                                Release Summary

                                asterisk-10.0.0

                                Date: 2011-12-15

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   269 rmudgett        34 rmudgett                   17 oej                   
   149 tilghman        14 tilghman                   14 wdoekes               
   119 dvossel         13 alecdavis                  11 irroot                
   115 twilson         11 lmadsen                    11 pabelanger            
   109 russell         11 seanbright                 9 tzafrir                
   100 mnicholson      10 russell                    8 alecdavis              
   69 pabelanger       10 twilson                    8 kobaz                  
   55 jrose            8 lathama                     7 jcovert                
   47 qwell            8 mnicholson                  7 lmadsen                
   45 irroot           8 salecha                     6 cmaj                   
   41 oej              8 wedhorn                     6 jmls                   
   40 jpeeler          7 jrose                       6 kkm                    
   36 lmadsen          6 dvossel                     6 klaus3000              
   36 wedhorn          6 pabelanger                  6 pitel                  
   34 kmoore           6 qwell                       5 georgekonopacki        
   26 seanbright       6 wdoekes                     5 junky                  
   21 lathama          5 loloski                     5 salecha                
   21 may              5 schmidts                    5 schmidts               
   18 wdoekes          5 wimpy                       5 vrban                  
   17 alecdavis        5 zerohalo                    4 jamicque               
   17 tzafrir          4 astmiv                      4 kshumard               
   13 kpfleming        4 cmaj                        4 one47                  
   13 mmichelson       4 elguero                     4 wedhorn                
   13 schmidts         4 irroot                      3 bklang                 
   12 bbryant          4 jthurman                    3 byronclark             
   10 mjordan          4 mmichelson                  3 clegall_proformatique  
   7 pitel             4 nivek                       3 davidw                 
   6 jcovert           4 vrban                       3 igorg                  
   6 kobaz             3 enegaard                    3 joscas                 
   6 markm             3 GeorgeKonopacki             3 lathama                
   6 may213            3 jamicque                    3 makoto                 
   5 cmaj              3 jcovert                     3 marcelloceschia        
   5 junky             3 klaus3000                   3 mdu113                 
   4 kkm               3 kobaz                       3 mickecarlsson          
   4 klaus3000         3 Marquis                     3 mrhanman               
   4 one47             3 may213                      3 nivek                  
   4 sperreault        3 mkeuter                     3 pprindeville           
   4 transnexus        3 oej                         3 roadkill               
   3 cjacobsen         2 adriavidal                  3 russell                
   3 elguero           2 Chainsaw                    3 sysreq                 
   3 igorg             2 chazzam                     3 vmikhelson             
   3 IgorG             2 cmbaker82                   3 wimpy                  
   3 makoto            2 cristiandimache             3 zerohalo               
   3 moy               2 davidw                      2 afried                 
   3 pprindeville      2 DEA                         2 alexcr                 
   3 rgagnon           2 ebroad                      2 bjm                    
   3 RoadKill          2 falves11                    2 bluecrow76             
   3 simon.perreault   2 file                        2 chazzam                
   2 byronclark        2 francesco_r                 2 cjacobsen              
   2 clegall           2 globalnetinc                2 denzs                  
   2 DEA               2 jde                         2 destiny6628            
   2 diruggles         2 jmhunter                    2 dvossel                
   2 ebroad            2 jmls                        2 ebroad                 
   2 espiceland        2 joscas                      2 edhorton               
   2 gareth            2 kkm                         2 elguero                
   2 jcollie           2 kuj                         2 enegaard               
   2 jthurman          2 mdu113                      2 festr                  
