                                Release Summary

                             asterisk-10.0.0-beta1

                                Date: 2011-07-22

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.8.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                       Reporters              
   192 rmudgett        34 rmudgett                   17 oej                   
   137 tilghman        14 tilghman                   14 wdoekes               
   112 dvossel         13 alecdavis                  11 irroot                
   105 russell         11 lmadsen                    11 pabelanger            
   80 twilson          11 seanbright                 9 tzafrir                
   74 mnicholson       10 russell                    8 kobaz                  
   47 pabelanger       10 twilson                    7 alecdavis              
   40 jpeeler          8 lathama                     7 jcovert                
   35 qwell            8 mnicholson                  7 lmadsen                
   32 jrose            8 salecha                     6 cmaj                   
   30 wedhorn          8 wedhorn                     6 jmls                   
   27 lmadsen          7 jrose                       6 kkm                    
   21 lathama          6 dvossel                     6 klaus3000              
   19 oej              6 pabelanger                  6 pitel                  
   18 seanbright       6 qwell                       5 georgekonopacki        
   14 may              6 wdoekes                     5 junky                  
   13 alecdavis        5 loloski                     5 salecha                
   13 kmoore           5 schmidts                    5 schmidts               
   13 mmichelson       5 wimpy                       5 vrban                  
   13 tzafrir          5 zerohalo                    4 jamicque               
   12 bbryant          4 astmiv                      4 kshumard               
   12 irroot           4 cmaj                        4 one47                  
   11 wdoekes          4 elguero                     4 wedhorn                
   10 kpfleming        4 irroot                      3 bklang                 
   7 pitel             4 jthurman                    3 byronclark             
   6 jcovert           4 mmichelson                  3 clegall_proformatique  
   6 kobaz             4 nivek                       3 davidw                 
   6 markm             4 vrban                       3 igorg                  
   6 may213            3 enegaard                    3 joscas                 
   5 cmaj              3 GeorgeKonopacki             3 lathama                
   5 junky             3 jamicque                    3 makoto                 
   5 schmidts          3 jcovert                     3 marcelloceschia        
   4 kkm               3 klaus3000                   3 mdu113                 
   4 klaus3000         3 kobaz                       3 mrhanman               
   4 one47             3 Marquis                     3 nivek                  
   4 sperreault        3 may213                      3 pprindeville           
   3 cjacobsen         3 mkeuter                     3 roadkill               
   3 elguero           3 oej                         3 russell                
   3 IgorG             2 adriavidal                  3 sysreq                 
   3 makoto            2 Chainsaw                    3 vmikhelson             
   3 mjordan           2 chazzam                     3 wimpy                  
   3 moy               2 cmbaker82                   3 zerohalo               
   3 pprindeville      2 cristiandimache             2 afried                 
   3 rgagnon           2 davidw                      2 alexcr                 
   3 RoadKill          2 DEA                         2 bjm                    
   3 simon.perreault   2 ebroad                      2 bluecrow76             
   2 byronclark        2 falves11                    2 chazzam                
   2 clegall           2 file                        2 cjacobsen              
   2 DEA               2 francesco_r                 2 denzs                  
   2 diruggles         2 globalnetinc                2 destiny6628            
   2 ebroad            2 jde                         2 dvossel                
   2 espiceland        2 jmhunter                    2 ebroad                 
   2 gareth            2 jmls                        2 edhorton               
   2 jcollie           2 joscas                      2 elguero                
   2 jthurman          2 kkm                         2 enegaard               
   2 kshumard          2 kuj                         2 festr                  
   2 marcelloceschia   2 mdu113                      2 gareth                 
   2 nivek             2 mich                        2 gbour                  
   2 p                 2 moy                         2 jamesnet               
   2 pdugas            2 MrHanMan                    2 jcollie                
   2 schmitds          2 one47                       2 jkister                
   2 sruffell          2 p_lindheimer                2 jmhunter               
   2 st                2 pprindeville                2 jtodd                  
   2 sysreq            2 ramonpeek                   2 leearcher              
   2 thedavidfactor    2 remiq                       2 manvirr                
   2 zaltar            2 satish_lx                   2 mdavenport             
   1 abelbeck          2 stever28                    2 mickecarlsson          
   1 addix             2 suretec                     2 mkeuter                
   1 alexkuklin        2 svinson                     2 nahuelgreco            
   1 alexo             2 sysreq                      2 nick_lewis             
   1 andrew            2 tgruenberg                  2 nivaldomjunior         
   1 andy11            2 trev                        2 outcast                
   1 astmiv            2 vmikhelson                  2 p_lindheimer           
   1 avalentin         2 vois                        2 pdugas                 
   1 bencer            2 ZX81                        2 pj                     
   1 bernhards         1 abelbeck                    2 pruiz                  
   1 bjm               1 addix                       2 rain                   
   1 bklang            1 afried                      2 remiq                  
   1 bluecrow76        1 alexandrekeller             2 rgagnon                
   1 bobwienholt       1 alexkuklin                  2 tilghman               
   1 camsown           1 alexo                       2 tpanton                
   1 cartama           1 amilcar                     2 var                    
   1 Chainsaw          1 andrel                      2 wurstsalat             
   1 cmoye             1 andrew                      2 wuwu                   
   1 crjw              1 asgaroth                    2 zaltar                 
   1 davidw            1 avalentin                   1 298                    
   1 denzs             1 bernhards                   1 abelbeck               
   1 diLLec            1 bertrand                    1 addix                  
   1 dimas             1 bjm                         1 adriavidal             
   1 Dovid             1 bklang                      1 alexandrekeller        
   1 edersohe          1 bobwienholt                 1 alexkuklin             
   1 enegaard          1 boroda                      1 alexo                  
   1 festr             1 bromont                     1 alexrecarey            
   1 FeyFre            1 bunny                       1 alric                  
   1 fhackenberger     1 c0rnoTa                     1 amazinzay              
   1 fnordian          1 camsown                     1 amorsen                
   1 gbour             1 chris-mac                   1 andrew                 
   1 ghenry            1 cmoye                       1 andy11                 
   1 ianc              1 darkbasic                   1 arjankroon             
   1 Irontec           1 DennisD                     1 asgaroth               
   1 jeang             1 denzs                       1 astmiv                 
   1 jhirsch           1 diLLec                      1 avalentin              
   1 jkroon            1 dimas                       1 b11d                   
   1 jlpedrosa         1 dpetersen                   1 bas                    
   1 joscas            1 edhorton                    1 bchia                  
   1 jsolares          1 efutch                      1 bcnit                  
   1 ks3               1 ernied                      1 benngard2              
   1 kuj               1 espiceland                  1 bernhards              
   1 loic              1 festr                       1 bertrand               
   1 malcolmd          1 FeyFre                      1 birgita                
   1 malin             1 fhackenberger               1 blkline                
   1 manwe             1 firstsip                    1 bluefox                
   1 marquis           1 Freddi_Fonet                1 bobwienholt            
   1 mnick             1 gareth                      1 bromont                
   1 modelnine         1 gbour                       1 bunny                  
   1 nahuelgreco       1 gmartinez                   1 bwg                    
   1 navkumar          1 Greenlightcrm               1 cabal95                
   1 nic               1 Ian_Mason                   1 camsown                
   1 Nick              1 iasgoscouk                  1 capouch                
   1 parisioa          1 Igels                       1 cartama                
   1 prado             1 IgorG                       1 chodorenko             
   1 precisenetworks   1 Irontec                     1 coolmig                
   1 pruiz             1 IshMalik                    1 cristiandimache        
   1 RadicAlish        1 isis242                     1 danimal                
   1 rcasas            1 jamesnet                    1 dennisd                
   1 rohanl            1 jamhed                      1 devmod                 
   1 romain            1 jcromes                     1 dillec                 
   1 sboily            1 jg1234                      1 dimas                  
   1 schern            1 jkister                     1 docent                 
   1 sfritsch          1 jnemeth                     1 dovid                  
   1 smurfix           1 JonathanRose                1 dpetersen              
   1 snuffy            1 jsolares                    1 dwery                  
   1 tbelder           1 jtodd                       1 edersohe               
   1 telecos82         1 junky                       1 eeman                  
   1 transnexus        1 kowalma                     1 ernied                 
   1 urosh             1 ks3                         1 falves11               
   1 var               1 kterzi                      1 feyfre                 
   1 viraptor          1 lathama bas                 1 ffossard               
   1 vrban             1 leearcher                   1 francesco_r            
   1 whizemen          1 lefoyer                     1 frawd                  
   1 zvision           1 makoto                      1 gelo                   
                       1 malin                       1 gincantalupo           
                       1 manvirr                     1 gje                    
                       1 marcelloceschia             1 globalnetinc           
                       1 Marquis42                   1 grecco                 
                       1 mickecarlsson               1 guggemand              
                       1 mmurdock                    1 haakon                 
                       1 Netview                     1 ian mason              
                       1 nic                         1 ianc                   
                       1 Nic Colledge (mailing list) 1 iasgoscouk             
                       1 Nick_Lewis                  1 ibc                    
                       1 notthematrix                1 igels                  
                       1 okrief                      1 imcdona                
                       1 orn                         1 ira                    
                       1 ovi                         1 irontec                
                       1 PavelL                      1 iskatel                
                       1 pdugas                      1 isrl                   
                       1 pruiz                       1 jacco                  
                       1 RadicAlish                  1 jamhed                 
                       1 ranjtech                    1 jasonshugart           
                       1 rfrantik                    1 jcromes                
                       1 rgagnon                     1 jg1234                 
                       1 rgenthner                   1 jhirsch                
                       1 ricardolandim               1 jjcinaz                
