                                Release Summary

                                 asterisk-1.8.0

                                Date: 2010-10-21

                           <asteriskteam@digium.com>

     ----------------------------------------------------------------------

                               Table of Contents

    1. Summary
    2. Contributors
    3. Closed Issues
    4. Other Changes
    5. Diffstat

     ----------------------------------------------------------------------

                                    Summary

                                 [Back to Top]

   This release includes new features. For a list of new features that have
   been included with this release, please see the CHANGES file inside the
   source package. Since this is new major release, users are encouraged to
   do extended testing before upgrading to this version in a production
   environment.

   The data in this summary reflects changes that have been made since the
   previous release, asterisk-1.6.2.

     ----------------------------------------------------------------------

                                  Contributors

                                 [Back to Top]

   This table lists the people who have submitted code, those that have
   tested patches, as well as those that reported issues on the issue tracker
   that were resolved in this release. For coders, the number is how many of
   their patches (of any size) were committed into this release. For testers,
   the number is the number of times their name was listed as assisting with
   testing a patch. Finally, for reporters, the number is the number of
   issues that they reported that were closed by commits that went into this
   release.

     Coders              Testers                         Reporters            
   512 tilghman        72 dvossel                      31 alecdavis           
   359 russell         45 lmadsen                      24 lmadsen             
   269 dvossel         43 tilghman                     22 tzafrir             
   205 mmichelson      33 russell                      21 klaus3000           
   189 rmudgett        30 mnicholson                   21 pprindeville        
   133 kpfleming       24 pabelanger                   18 atis                
   126 jpeeler         22 alecdavis                    18 Nick_Lewis          
   109 seanbright      18 aragon                       18 pabelanger          
   104 mnicholson      17 atis                         17 pj                  
   94 file             15 seanbright                   15 kobaz               
   76 oej              14 mmichelson                   14 oej                 
   72 lmadsen          14 qwell                        13 bklang              
   72 twilson          14 twilson                      13 davidw              
   48 qwell            13 zerohalo                     12 wdoekes             
   47 eliel            12 klaus3000                    10 falves11            
   42 pabelanger       12 rmudgett                     10 lmsteffan           
   36 alecdavis        11 amorsen                      10 snuffy              
   36 tzafrir          11 davidw                       9 dimas                
   32 mvanbaak         11 falves11                     9 thedavidfactor       
   20 dbrooks          10 pprindeville                 8 aragon               
   17 transnexus       9 ebroad                        8 dvossel              
   14 snuffy           9 marhbere                      8 ebroad               
   13 may              9 rgj                           7 corruptor            
   12 moy              8 dbrooks                       7 jamicque             
   12 pprindeville     8 Nick_Lewis                    7 p_lindheimer         
   11 dimas            7 file                          7 rain                 
   11 diruggles        7 frawd                         7 stuarth              
   11 klaus3000        7 mnick                         7 sum                  
   11 Nick             7 tzafrir                       7 syspert              
   8 ebroad            6 jamicque                      7 tilghman             
   8 mnick             6 kobaz                         6 elguero              
   8 pitel             6 mvanbaak                      6 eliel                
   7 chappell          6 p_lindheimer                  6 frawd                
   7 dbailey           6 sum                           6 jcovert              
   6 atis              6 vrban                         6 jvandal              
   6 junky             5 dimas                         6 kkm                  
   6 wdoekes           5 jpeeler                       6 makoto               
   6 wedhorn           5 parisioa                      6 mvanbaak             
   5 bbryant           5 suretec                       6 pitel                
   5 bklang            5 wdoekes                       6 vrban                
   5 frawd             4 DennisD                       6 wedhorn              
   5 kkm               4 dhubbard                      5 andrew               
   5 kobaz             4 fiddur                        5 chappell             
   4 brent             4 jsmith                        5 fnordian             
   4 dant              4 jtodd                         5 jsmith               
   4 davidw            4 junky                         5 jtodd                
   4 elguero           4 lmsteffan                     5 junky                
   4 ghenry            4 oej                           5 kenner               
   4 jmls              4 pj                            5 pkempgen             
   4 mattf             4 rain                          5 raarts               
   4 raarts            4 thedavidfactor                5 RoadKill             
   4 rain              4 wedhorn                       5 russell              
   4 sperreault        3 ajohnson                      5 schmidts             
   4 syspert           3 bklang                        5 seandarcy            
   4 thedavidfactor    3 caspy                         5 tim_ringenbach       
   4 tim               3 crjw                          5 under                
   4 under             3 DLNoah                        4 _brent_              
   3 andrew            3 dlotina                       4 adomjan              
   3 cjacobsen         3 elguero                       4 ajohnson             
   3 dhubbard          3 eliel                         4 amorsen              
   3 fabled            3 FabienToune                   4 chris-mac            
   3 fiddur            3 geoff2010                     4 cristiandimache      
   3 haakon            3 ip-rob                        4 fabled               
   3 jthurman          3 may213                        4 fiddur               
   3 kenner            3 mkeuter                       4 haakon               
   3 lmsteffan         3 phsultan                      4 ibc                  
   3 makoto            3 ramonpeek                     4 ip-rob               
   3 malcolmd          3 rmartinez                     4 jlpedrosa            
   3 may213            3 schmidts                      4 jmls                 
   3 phsultan          3 snuffy                        4 mmichelson           
   3 RoadKill          3 stuarth                       4 nahuelgreco          
   3 simon.perreault   3 syspert                       3 Artem                
   3 tringenbach       2 abelbeck                      3 asgaroth             
   2 adomjan           2 adomjan                       3 barryf               
   2 bluecrow76        2 adriavidal                    3 bluecrow76           
   2 Chainsaw          2 amilcar                       3 caspy                
   2 contactmayankjain 2 andrew                        3 coolmig              
   2 crjw              2 Artem                         3 dant                 
   2 DEA               2 avalentin                     3 diLLec               
   2 dinhtrung         2 BlargMaN                      3 DLNoah               
   2 dmitri            2 bluecrow76                    3 ffloimair            
   2 espiceland        2 cappucinoking                 3 francesco_r          
   2 fnordian          2 Chainsaw                      3 globalnetinc         
   2 gareth            2 chappell                      3 Guggemand            
   2 Guggemand         2 chris-mac                     3 JimDickenson         
   2 guillecabeza      2 cjacobsen                     3 john8675309          
   2 homesick          2 coolmig                       3 jthurman             
   2 jcovert           2 corruptor                     3 kowalma              
   2 jeang             2 damage                        3 loloski              
   2 JimDickenson      2 dant                          3 macli                
   2 jsmith            2 DEA                           3 marhbere             
   2 jtodd             2 gareth                        3 moy                  
   2 murf              2 gentlec                       3 nblasgen             
   2 nahuelgreco       2 globalnetinc                  3 nic_bellamy          
   2 nic               2 Guggemand                     3 nikkk                
   2 p                 2 guillecabeza                  3 noahisaac            
   2 pfn               2 haakon                        3 okrief               
   2 pkempgen          2 habile                        3 outcast              
   2 rrb3942           2 jlpedrosa                     3 parisioa             
   2 schern            2 jmls                          3 pdf                  
   2 schmidts          2 kenner                        3 ramonpeek            
   2 sum               2 kkm                           3 slavon               
   2 vnovy             2 lasko                         3 timeshell            
   2 vrban             2 lathama                       3 zerohalo             
   1 a                 2 malcolmd                      2 acunningham          
   1 abelbeck          2 marcelloceschia               2 afried               
   1 addix             2 mav3rick                      2 alea-soluciones      
   1 alea              2 mich                          2 Alexcr               
   1 alea-soluciones   2 moliveras                     2 alexrecarey          
   1 alexkuklin        2 moy                           2 avalentin            
   1 applsplatz        2 mutineer612                   2 bamby                
   1 arabe             2 nblasgen                      2 barthpbx             
   1 arkadia           2 nikkk                         2 bcnit                
   1 Artem             2 okrief                        2 CGMChris             
   1 avalentin         2 one47                         2 Chainsaw             
   1 bamby             2 OrNix                         2 cjacobsen            
   1 barthpbx          2 pitel                         2 cmaj                 
   1 bencer            2 pkempgen                      2 contactmayankjain    
   1 Benjamin          2 raarts                        2 crjw                 
   1 BigJimmy          2 rickead2000                   2 dcabot               
   1 bobwienholt       2 sh0t                          2 deepesh              
   1 brushtyler        2 slutec18                      2 dferrer              
   1 bzing2            2 svinson                       2 dhubbard             
   1 camsown           2 tgruenberg                    2 dinhtrung            
   1 cmaj              2 whys                          2 dmitri               
   1 cmoye             2 wimpy                         2 dome                 
   1 corruptor         2 zktech                        2 elsto                
   1 crich             2 ZX81                          2 festr                
   1 ddv2005           1 99gixxer                      2 gareth               
   1 Delvar            1 _brent_                       2 geoff2010            
   1 dferrer           1 acunningham                   2 greenfieldtech       
   1 djensen99         1 addix                         2 Ivan                 
   1 doda              1 afried                        2 jamesnet             
   1 dodo              1 afu                           2 jamessan             
   1 ecarruda          1 agx                           2 jensvb               
   1 edantie           1 alea-soluciones               2 jkroon               
   1 elbriga           1 alexh                         2 kshumard             
